area,perimeter,centroid_x,centroid_y
6.077189062506118,10.551359885604876,-10.493281020959,26.808965502121424
2.754018449238656,8.782147257708461,-12.99954046295591,26.59591008506792
11.139922383941755,20.321159953583887,-14.495047316178523,22.869936959190724
7.9173367869714175,20.651650689043425,28.59922430543346,-14.178987073431289
2.6176899908373037,8.146191561533913,27.846837352591308,-13.115215473758749
4.222015163154187,13.453027850017705,31.88283639298059,-13.600366461121169
4.070537084105662,14.800073574953844,29.21156740965035,-10.69635651711362
1.8582836574112378,7.395642612280645,29.21154483435202,-15.358371086048734
7.12370052336245,15.624897753304003,31.980428942319833,-11.357416064433336
10.34783281580293,21.150776337624453,25.05751528564182,-13.033964539919602
6.521286510672864,13.4463834201675,30.669402911587728,-9.7299166086309
7.281721089158997,13.41763178766852,26.658495405638988,-16.583697751174626
10.736724232465797,15.483647449764067,23.672096486458365,-15.643879933397862
0.03959604102288367,1.0896022236944385,28.5481146942799,-20.140591794494544
0.07648063370396811,1.362386298484704,31.06504467190059,-17.859328357730885
3.0558285752613923,12.70676496402381,32.397513573578415,-19.061162308244885
2.4009379205762054,9.879032804902991,31.189220109783008,-16.701515383482842
2.738193761681024,11.005904703135366,31.69415493118855,-17.985184962298828
4.87551541155507,13.163810472809995,29.707802517548977,-17.180755180065724
4.882640014988965,11.342156124884308,31.242466859183505,-20.783422733319984
6.471893397040318,16.065169772124484,27.401648087828228,-18.826404675960717
4.7503540288559885,15.647222737530052,28.98902843341664,-21.008455738457666
4.24208578424792,14.867121407510242,29.46582280024886,-18.98017653402025
